"filename", "language", "JSON with Comments", "TypeScript", "PostCSS", "JavaScript", "MS SQL", "TypeScript JSX", "JSON", "Markdown", "comment", "blank", "total"
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 138, 0, 49, 187
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app.json", "JSON with Comments", 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 62
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 6, 49
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/camera.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 21
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/chat/[conversationId].tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 243, 0, 0, 1, 23, 267
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/chat/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/chat/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 4, 54
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/memories/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 0, 7, 85
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/profile/[userId].tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 490, 0, 0, 0, 25, 515
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/profile/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 538, 0, 0, 0, 26, 564
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/search/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 289, 0, 0, 0, 25, 314
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/birthday.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 89, 0, 0, 0, 7, 96
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/delete.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 92, 0, 0, 0, 8, 100
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/email.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 7, 78
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/name.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 5, 52
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/password.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 93, 0, 0, 0, 9, 102
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/phone.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 56, 0, 0, 0, 5, 61
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/username.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 0, 7, 86
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/appearance.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 155, 0, 0, 0, 6, 161
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/blocked.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 229, 0, 0, 0, 12, 241
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 259, 0, 0, 0, 20, 279
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/notifications.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 5, 69
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/privacy.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 133, 0, 0, 0, 6, 139
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/storage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 0, 9, 119
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/stories/[storyId].tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/stories/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/stories/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 0, 7, 124
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 75, 0, 0, 0, 7, 82
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/signup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 130, 0, 0, 0, 9, 139
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/verify.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 98, 0, 0, 0, 9, 107
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/welcome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 6, 48
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/+not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 2, 12, 76
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/babel.config.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 2, 36
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/cesconfig.jsonc", "JSON with Comments", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/eas.json", "JSON with Comments", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/eslint.config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/global.css", "PostCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/metro.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 9
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/nativewind-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 15088, 0, 0, 1, 15089
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/package.json", "JSON", 0, 0, 0, 0, 0, 0, 74, 0, 0, 1, 75
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/prettier.config.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/OfflineBanner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 84, 0, 0, 0, 8, 92
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/layout/KeyboardAvoidingContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 3, 33
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/layout/ScreenContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 1, 3, 23
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/layout/TopDownScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 0, 10, 93
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 5, 38
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/BottomNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 140, 0, 0, 0, 10, 150
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/BottomSheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 140, 0, 0, 0, 14, 154
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/BreathingLoader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 0, 8, 71
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 0, 7, 89
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 3, 42
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/LoadingSpinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/ProgressBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 7, 42
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/ScreenHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 6, 40
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 8, 53
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/TopBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 7, 75
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/constants/colors.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/constants/config.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/constants/dimensions.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/components/AuthGuard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 7, 27
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/hooks/useAuth.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 8, 48
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/store/authStore.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 10, 43
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/utils/accountActions.ts", "TypeScript", 0, 139, 0, 0, 0, 0, 0, 0, 8, 20, 167
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/utils/authHelpers.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/CameraViewComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 27
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/CaptureButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 6, 40
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/DrawingToolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 72, 0, 0, 0, 7, 79
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/FlashControl.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/FlipButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/PreviewOverlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 324, 0, 0, 0, 29, 353
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/RecipientSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 137, 0, 0, 0, 9, 146
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/SkiaCanvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 7, 71
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/ZoomBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/hooks/useCamera.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/hooks/useCapture.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 10, 79
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/hooks/useDrawing.ts", "TypeScript", 0, 70, 0, 0, 0, 0, 0, 0, 0, 10, 80
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/store/cameraStore.ts", "TypeScript", 0, 86, 0, 0, 0, 0, 0, 0, 0, 16, 102
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/utils/sendSnap.ts", "TypeScript", 0, 85, 0, 0, 0, 0, 0, 0, 0, 11, 96
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/ChatInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 100, 0, 0, 0, 9, 109
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/ConversationRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 113, 0, 0, 0, 8, 121
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/MessageBubble.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 430, 0, 0, 1, 31, 462
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SnapReceived.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 103, 0, 0, 0, 12, 115
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SnapSequencePlayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 177, 0, 0, 0, 12, 189
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SnapViewer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 251, 0, 0, 2, 22, 275
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/StreakBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 6, 34
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SwipeToReply.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 114, 0, 0, 0, 11, 125
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SystemEventBubble.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useConversations.ts", "TypeScript", 0, 229, 0, 0, 0, 0, 0, 0, 2, 29, 260
