"filename", "language", "JSON with Comments", "TypeScript", "PostCSS", "JavaScript", "MS SQL", "TypeScript JSX", "JSON", "Markdown", "comment", "blank", "total"
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useMessages.ts", "TypeScript", 0, 431, 0, 0, 0, 0, 0, 0, 0, 44, 475
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useScreenshotDetection.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 7, 52
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useStreak.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 2, 10, 63
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useUnreadCount.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/store/chatStore.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/store/replyStore.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/conversation.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/messageHelpers.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 9, 59
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/openChat.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/streakHelpers.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/BlockedUsers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 101, 0, 0, 0, 12, 113
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/FriendList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 5, 39
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/FriendRequests.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 0, 8, 113
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/FriendRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useFriendRequest.ts", "TypeScript", 0, 220, 0, 0, 0, 0, 0, 0, 0, 25, 245
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useFriendRequestCount.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 1, 8, 48
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useFriends.ts", "TypeScript", 0, 136, 0, 0, 0, 0, 0, 0, 0, 18, 154
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useSearch.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 2, 9, 52
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/utils/purgeRelationship.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 10, 63
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoriesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 5, 49
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoryCell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 0, 8, 78
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoryUploadProgress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 7, 45
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoryViewer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 393, 0, 0, 2, 27, 422
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/hooks/useMemories.ts", "TypeScript", 0, 214, 0, 0, 0, 0, 0, 0, 5, 29, 248
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/hooks/useMemoryUpload.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 8, 63
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/lib/galleryIngest.ts", "TypeScript", 0, 185, 0, 0, 0, 0, 0, 0, 1, 30, 216
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/lib/memoriesBootstrap.ts", "TypeScript", 0, 89, 0, 0, 0, 0, 0, 0, 6, 10, 105
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/lib/memoryImageCache.ts", "TypeScript", 0, 215, 0, 0, 0, 0, 0, 0, 0, 27, 242
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/AvatarPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 6, 52
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/ProfileHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 5, 54
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/SnapScore.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/StreakSummary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 1, 9, 89
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/hooks/useProfile.ts", "TypeScript", 0, 76, 0, 0, 0, 0, 0, 0, 1, 8, 85
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/hooks/useSnapScore.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/store/profileStore.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/utils/horoscope.ts", "TypeScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 63
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/settings/components/EditFieldScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 145, 0, 0, 0, 7, 152
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryCreator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 7, 71
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryFeed.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 65, 0, 0, 0, 6, 71
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryProgressBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 2, 10, 94
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryRing.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 4, 57
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryViewer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 407, 0, 0, 3, 36, 446
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/hooks/useStories.ts", "TypeScript", 0, 97, 0, 0, 0, 0, 0, 0, 2, 20, 119
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/hooks/useStoryViewer.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/store/storiesStore.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/hooks/useAppState.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/hooks/useDebounce.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/hooks/useNetworkState.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/imageManipulator/processor.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 13, 81
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/jobs.ts", "TypeScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 15, 106
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/networkStore.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 10, 50
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/outboxHandlers.ts", "TypeScript", 0, 340, 0, 0, 0, 0, 0, 0, 0, 44, 384
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/outboxRunner.ts", "TypeScript", 0, 151, 0, 0, 0, 0, 0, 0, 6, 20, 177
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/persistMedia.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/silence.ts", "TypeScript", 0, 76, 0, 0, 0, 0, 0, 0, 1, 10, 87
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/usePendingCount.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/offline/uuid.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/redis/client.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 8, 39
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/redis/streak.ts", "TypeScript", 0, 86, 0, 0, 0, 0, 0, 0, 0, 19, 105
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/supabase/client.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/supabase/storage.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 1, 11, 66
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/supabase/types.ts", "TypeScript", 0, 267, 0, 0, 0, 0, 0, 0, 0, 3, 270
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/theme/themeStore.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 11, 56
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/theme/useThemeColors.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 31, 134
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/database.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 1, 5, 39
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/migrations.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 55
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/models/Conversation.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/models/Friend.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/models/Memory.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/models/Message.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/models/Outbox.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/lib/watermelondb/schema.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 2, 81
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/navigation/MemoriesSheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 89, 0, 0, 0, 12, 101
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/navigation/SwipeNavigator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 0, 20, 143
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/navigation/useSwipeNavigation.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 8, 37
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/panels/CameraMainPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 336, 0, 0, 0, 31, 367
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/panels/ChatListPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 148, 0, 0, 0, 10, 158
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/panels/StoriesFeedPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 157, 0, 0, 0, 11, 168
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/providers/AppProviders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 3, 31
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/providers/NotificationProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 199, 0, 0, 0, 19, 218
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/providers/OfflineProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/providers/QueryProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/providers/SupabaseProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 4, 13
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/providers/WatermelonProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/types/database.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 11, 95
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/types/media.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/types/navigation.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/supabase-add-dob-column.sql", "MS SQL", 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 5
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/supabase-add-reply-column.sql", "MS SQL", 0, 0, 0, 0, 6, 0, 0, 0, 9, 3, 18
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/supabase-add-settings-columns.sql", "MS SQL", 0, 0, 0, 0, 25, 0, 0, 0, 7, 10, 42
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/supabase-schema.sql", "MS SQL", 0, 0, 0, 0, 254, 0, 0, 0, 57, 41, 352
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/supabase-storage-rls.sql", "MS SQL", 0, 0, 0, 0, 140, 0, 0, 0, 36, 32, 208
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/supabase/functions/delete-account/index.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 10, 40
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/tailwind.config.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 1, 1, 29
"/home/dev/Documents/Snapchat-clone-v2/my-expo-app/tsconfig.json", "JSON with Comments", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"Total", "-", 130, 5022, 3, 88, 427, 9894, 15162, 138, 169, 1793, 32826